Title,Rating,Synopsis
Borat’s American Lockdown & Debunking Borat,5.3,"Live the real-life drama of Sacha Baron Cohen, as Borat Sagdivev, where he spends five days at the peak of the Covid-19 pandemic with two conspiracy theorists.  

Then, in Debunking Borat, see the two conspiracy theorists have their theories debunked by some of the world’s leading experts."
Halston,7.0,"HALSTON captures the epic sweep of the life and times of legendary designer Roy Halston Frowick. Acclaimed filmmaker Frédéric Tcheng expertly weaves rare archival footage and intimate interviews with Halston’s friends, family, and collaborators. Tcheng frames Halston’s story as an investigation using scripted scenes featuring Tavi Gevinson as a young archivist who uncovers Halston’s artistic..."
Flying Objects - A State Secret,6.4,"In less than 100 years, mankind has experienced a wide range of U.F.O./U.A.P. phenomena the world over. From these experiences, fascinating data has been gathered by military, government, and private organizations in key geopolitical countries, leading people within these organizations to believe that a unified human effort should be undertaken to study extraterrestrial phenomena."
Unstoppable,6.8,HD. Denzel Washington leads the desperate race to stop a runaway freight train carrying a full load of toxic explosives.
The Underground Railroad,7.2,"From Academy Award® winner Barry Jenkins and based on the Pulitzer Prize-winning novel by Colson Whitehead, ""The Underground Railroad"" is a new series that chronicles Cora Randall’s desperate bid for freedom in the Antebellum South. After escaping a Georgia plantation for the rumored Underground Railroad, Cora discovers no mere metaphor, but an actual railroad beneath the Southern soil."
Panic,6.1,"In the forgotten town of Carp, Texas, Panic is the only way out. Every summer the graduating seniors risk their lives competing in a series of challenges for the chance to win life-changing money. After the death of two players the stakes – and danger—have never been higher. This summer twenty-three players will enter the game. All of them will be changed. Only one will win. Let the games begin."
Among Us,6.1,"This award-winning documentary is based on the jaw-dropping accounts of individuals from around the world who report contact experiences with non-human intelligence, from angels to extraterrestrials. Among Us unveils the many ways these beings may be interacting, communicating and transferring subliminal information into our consciousness and potentially affecting the evolution of our DNA."
Tom Clancy's Without Remorse,5.8,"Amazon Original Movie - An elite Navy SEAL (Michael B. Jordan) uncovers an international conspiracy while seeking justice for the murder of his pregnant wife in Without Remorse, the explosive origin story of action hero John Clark – one of the most popular characters in author Tom Clancy’s Jack Ryan universe."
Survivor's Remorse,7.0,"Cam Calloway thought he'd finally reached the top when he got signed. But the higher you reach, the farther you can fall. The past that he has been avoiding comes back and threatens to destroy everything."
Skyfall,7.7,"Bond's loyalty to M is tested as her past comes back to haunt her. As MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost."
24 Hours to Live,5.8,"Ethan Hawke gives an explosive performance as a former special-ops marine turned mercenary who's given one last shot at redemption in this nonstop action-thriller from the producers of ""John Wick."""
Time,6.8,"In this intimate yet epic love story filmed over two decades, indomitable matriarch Fox Rich strives to raise her six sons and keep her family together as she fights for her husband’s release from the Louisiana State Penitentiary, commonly known as Angola."
Out of Time,6.0,"Manipulated by a time-traveling 1950's G-Man, an unwitting LAPD Detective risks her life tracking down three dangerous aliens who escaped from a secret military base through a time portal, to present-day Los Angeles, where they plan to destroy the world."
P!nk: All I Know So Far,,"A behind-the-scenes look at P!NK as she balances family and life on the road, leading up to her first Wembley Stadium performance on 2019’s “Beautiful Trauma” world tour."
Inception,8.8,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.
Unhinged,6.0,"Academy Award©️ winner, Russell Crowe, stars in Unhinged, an edge-of-your-seat thriller about something we have all experienced – road rage."
Minority Report,7.6,"In the future, a division of the police department has the technology to arrest killers before they commit crimes; however, the tables turn on one of the cops working within the division."
Tyler Perry's Bruh,,"Four friends rely on one another as they begin to ponder the possibilities of building relationships that could lead to marriage and family. Fighting their own quirks and demons, they comically navigate their journeys through relationships and careers."
Cartoon Classics - Vol. 3: 25 Favorite Cartoons - 3 Hours,6.4,"Enjoy 3 more hours of Classic Cartoons from the Golden Age of Animation. Cartoon characters include Bugs Bunny, Porky Pig, Daffy Duck, Betty Boop, Popeye, Little Lulu, Casper the Friendly Ghost, Felix the Cat, Superman and many more. Featuring vintage Looney Tunes, Merry Melodies, Happy Harmonies, Max Fleischer and Tex Avery cartoons with remastered sound."
Blue Mountain State,,"At Blue Mountain State, the benefits of being a player on one of the most successful football programs in the nation are just too good to pass up... beautiful girls, campus-wide celebrity and wild keg parties make college life a young man's dream. The new Freshman players on this notorious team are about to learn the extreme highs -- as well as the pitfalls - of being one of the chosen few."
All or Nothing: Tottenham Hotspur,,"Go behind the scenes of Tottenham Hotspur Football Club during one of the most defining seasons in their history. Chairman Daniel Levy makes the mid-season decision to sack manager Mauricio Pochettino and hire José Mourinho. Players including Dele Alli, Heung-Min Son and Harry Kane fight to put the club amongst Europe’s elite against the backdrop of the global coronavirus crisis."
Flight,7.3,"An airline pilot saves a flight from crashing, but an investigation into the malfunctions reveals something troubling."
The Lie,5.8,"When their teenaged daughter confesses to impulsively killing her best friend, two desperate parents cover up the horrific crime with a web of lies and deception."
Tropic Thunder,7.0,"Ben Stiller, Jack Black and Robert Downey Jr. lead an ensemble cast in 'Tropic Thunder,' an action comedy about a group of self-absorbed actors who set out to make the most expensive war film."
Tyler Perry's a Madea Family Funeral,4.5,Madea and the crew’s joyous family reunion becomes a hilarious nightmare as she finds herself unexpectedly planning a funeral that might unveil unsavory family secrets.
Saint Maud,6.7,"A newly devout hospice nurse, becomes obsessed with saving her dying patient's soul - but sinister forces, and her own sinful past, threaten to put an end to her holy calling."
Invincible,8.8,"New Episodes Fridays | INVINCIBLE is an adult animated superhero series that revolves around 17-year-old Mark Grayson, who’s just like every other guy his age — except his father is the most powerful superhero on the planet, Omni-Man. But as Mark develops powers of his own, he discovers his father’s legacy may not be as heroic as it seems."
BAM Builders of the Ancient Mysteries,,"Are we really the first advanced civilization on Earth? This is the bold and controversial question raised by this movie. Embark on a great and fascinating tour of the most amazing archaeological sites on Earth, as you have probably never seen them before, for a great journey, deep in the origin of our civilization a trip that may change forever your vision of our past and more."
All or Nothing: Manchester City,8.2,"[Series Premiere August 17, 2018] In this ground-breaking docu-series, follow Manchester City behind the scenes throughout their Premier League winning, record-breaking ‘17-18 season. Get an exclusive look into one of the best global sports clubs, including never-before-seen dressing room footage with legendary coach Pep Guardiola, and delve into the players’ lives off and on the pitch."
